"['súbor', None, None, None, 'a', None, None, None, 'nitra', 'slovakia', None, 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
Link,Alt_Text
['radar'],['rádiolokátor']
"['st-68', 'radar']",['st-68']
"['súbor', None, None, None, None, 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"[None, None]",[None]
"['brigáda', 'riadenie', 'vzdušný', 'operácia', 'zvolen']","['brigáda', 'riadenie', 'vzdušný', 'operácia']"
['zvolen'],
"['pasívny', 'rádiolokátor', 'věra']",['věra']
"['nato', 'integrated', 'air', 'missile', 'defence', 'system']",['natinamds']
"[None, 'radar']",[None]
"['st-68', 'radar']",[None]
"[None, 'radar']","[None, None]"
"[None, 'radar']",[None]
"['pasívny', 'rádiolokátor', 'věra']",[None]
['s-300'],[None]
Link,Alt_Text
[None],
"['el', 'm-2084']","['el', 'm-2084', None]"
"['el', 'm-2084']","['el', 'm-2084', None]"
"['el', None]","['el', None]"
['radar'],['rádiolokátor']
"['p-37', 'radar']",['p-37']
"['súbor', 'p-37', 'in', None, None, None, 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['rl-4', 'radar']",['rl-4']
"['súbor', None, 'radar', 'jpg']",['150px']
['česko-slovensko'],
"['prv-17', 'radar']",['prv-17']
"['súbor', None, 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['pasívny', 'rádiolokátor', 'věra']",['věra']
Link,Alt_Text
['česko'],
"['súbor', 'svk-air', None, 'svg']",['60px']
"['súbor', 'svk-air', None, 'svg']",['60px']
"['súbor', 'svk-air', None, 'svg']",['60px']
"['súbor', 'svk-air', None, 'svg']",['60px']
"['súbor', 'svk-air', None, 'svg']",['60px']
"['súbor', 'svk-air', None, 'svg']",['60px']
['poručík'],
['nadporučík'],
"['kapitán', 'vojenský', 'a', 'policajný', 'hodnosť']",['kapitán']
['major'],
['podplukovník'],
['plukovník'],
"['plukovník', 'generálny', 'štáb']",['plukovník']
"['plukovník', 'generálny', 'štáb']","['generálny', 'štáb']"
Link,Alt_Text
"['súbor', 'svk-air', None, 'svg']",['60px']
"['súbor', 'svk-air', None, 'svg']",['60px']
"['súbor', 'svk-air', None, 'svg']",['60px']
"['súbor', 'svk-air', None, 'svg']",['60px']
"['brigádny', 'generál']",
['generálmajor'],
['generálporučík'],
['generál'],
"['letecký', 'nešťastie', 'slovenský', 'an-24']",
"['slovenský', 'vzdušný', 'zbraň']",
"['letecký', 'útvar', 'ministerstvo', 'vnútro', 'slovenský', 'republika']",
"[None, 'vojenský', 'letectvo']",
"['kombinovaný', 'letka', 'slovenský', 'povstalecký', 'letectvo']","['kombinovaný', 'letka']"
"['vzdušný', 'sila', 'armáda', 'český', 'republika']",
"['kategória', 'vzdušný', 'sila', 'slovenský', 'republika']",[]
Link,Alt_Text
"['kategória', 'vojenský', 'letectvo', 'štát']",['slovensko']
Link,Alt_Text
['slovensko'],"['slovenský', 'republika']"
"['slovenský', 'republika']","['vojnový', 'slovenský', 'štát']"
['slovensko'],
['generálmajor'],
[],
"['dopravné', 'krídlo', 'generál', 'kuchyňa']","['dopravné', 'krídlo', 'generál']"
"['taktický', 'krídlo', 'generálmajor']","['taktický', 'krídlo', 'generálmajor']"
"['vrtuľníkový', 'krídlo', 'generálplukovník', 'preš']","['vrtuľníkový', 'krídlo', 'generálplukovník']"
"['protilietadlový', 'raketový', 'brigáda']","['protilietadlový', 'raketový', 'brigáda', 'obranca']"
"['brigáda', 'riadenie', 'vzdušný', 'operácia']","['brigáda', 'riadenie', 'vzdušný', 'operácia']"
['súbor'],[]
"['ozbrojený', 'sila', 'slovenský', 'republika']",
"['súbor', 'of']",[]
['súbor'],[]
['albatros'],[]
Link,Alt_Text
['let'],[]
[],[]
['albatros'],[]
[],[]
['let'],[]
[],[]
['mil'],[]
"['ozbrojený', 'sila', 'slovenský', 'republika']","['ozbrojený', 'sila']"
['slovensko'],"['slovenský', 'republika']"
['generálmajor'],
[],
['gombík'],
[],
[],
[],
Link,Alt_Text
['korba'],
"['ľubomír', 'svoboda']",
[],
['armáda'],['armáda']
['máj'],
[],
"['letisko', 'sliač']",['sliač']
['november'],['november']
[],
[],[]
[],[]
[],[]
['október'],['október']
[],
"['český', 'a', 'slovenský', 'federatívny', 'republika']",[]
Link,Alt_Text
[],[]
"['1', 'november']","['1', 'november']"
[],
"['1', 'január']",
[],
['slovensko'],"['slovenský', 'republika']"
"['biely', 'albatros']",
['international'],
['rafať'],[]
"['mikojan-gurevič', 'mig-29']",[]
"['mikojan-gurevič', 'mig-29']",[]
"['mikojan-gurevič', 'mig-21']",[]
"['mikojan-gurevič', 'mig-21']",[]
"['mikojan-gurevič', 'mig-21']",[]
"['mikojan-gurevič', 'mig-21']",[]
Link,Alt_Text
"['mikojan-gurevič', 'mig-21']",[]
['suchoj'],[]
['suchoj'],[]
['suchoj'],[]
['suchoj'],[]
"['aero', 'delfín']",[]
"['aero', 'l-39', 'albatros']",[]
"['aero', 'l-39', 'albatros']",[]
"['aero', 'l-39', 'albatros']",[]
"['aero', 'l-39', 'albatros']",[]
['mil'],[]
"['mil', 'mi-8']",[]
"['mil', 'mi-8']",[]
"['mil', 'mi-8']",[]
"['mil', 'mi-17']",['mi-17']
Link,Alt_Text
"['mil', 'mi-17']",[]
"['mil', 'mi-24']",[]
"['mil', 'mi-24']",[]
"['mil', 'mi-24']",[]
"['let', 'l-410', 'turbolet']",[]
"['let', 'l-410', 'turbolet']",[]
"['let', 'l-410', 'turbolet']",[]
"['let', 'l-410', 'turbolet']",[]
"['let', 'l-410', 'turbolet']",[]
['anton'],[]
['anton'],[]
['anton'],[]
[],[]
['december'],['december']
[],
Link,Alt_Text
['január'],
[],
"['1', 'november']","['1', 'november']"
"['mikojan-gurevič', 'mig-29']","['mikojan-gurevič', 'mig-29a']"
[],
[],
[],[]
[],
[],
[],[]
"['mikojan-gurevič', 'mig-29']",['mig-29a']
"['mikojan-gurevič', 'mig-21']",[]
"['raketa', 'vzduch-vzduch']",[]
"['raketa', 'vzduch-vzduch']",[]
"['raketa', 'vzduch-vzduch']",[]
Link,Alt_Text
[],[]
[],[]
['international'],
['rafať'],[]
['marec'],['marec']
"['aero', 'l-29', 'delfín']","['l-29', 'delfín']"
['december'],['december']
['január'],
[],
"['mikojan-gurevič', 'mig-21']",[]
"['letisko', 'sliač']",['sliač']
[],
[],
"['mikojan-gurevič', 'mig-29']",['mig-29']
"['1', 'január']",
Link,Alt_Text
[],
"['veliteľstvo', 'vzdušný', 'sila', 'ozbrojený', 'sila', 'slovenský', 'republika']","['veliteľstvo', 'vzdušný', 'sila']"
[],
['jún'],
"['biely', 'albatros']",
"['aero', 'l-39', 'albatros']",['albatros']
[],
['kub'],
['november'],['november']
"['stredoeurópsky', 'čas']",['seč']
"['organizácia', 'severoatlantický', 'zmluva']",['nato']
[],
"['suchoj', 'su-17', 'su-20', 'su-22']","['suchoj', 'su-22']"
"['suchoj', 'su-25']",
"['aero', 'l-29', 'delfín']",
Link,Alt_Text
"['mikojan-gurevič', 'mig-21']",
[],
[],
"['medzinárodný', 'organizácia', 'civilný', 'letectvo']",[]
['február'],
[],
['január'],
[],
"['anton', 'an-24']",
"['letecký', 'nešťastie', 'slovenský', 'an-24']","['letecký', 'katastrofa']"
"['ministerstvo', 'obrana', 'slovenský', 'republika']","['ministerstvo', 'obrana']"
[],[]
['september'],['september']
[],
"['mil', 'mi-24']",
Link,Alt_Text
"['super', 'air']","['super', 'air']"
['júl'],
[],
"['mil', 'mi-17']",[]
[],
['podpráporčík'],[]
"['armáda', 'český', 'republika']","['armáda', 'český', 'republika']"
"['15', 'február']",
[],
"['aero', 'l-29', 'delfín']","['l-29', 'delfín']"
"['nato', 'air']",[]
['sliač'],
"['okres', 'zvolen']",[]
"['stredoeurópsky', 'letný', 'čas']",[]
"['aero', 'l-39', 'albatros']",['albatros']
Link,Alt_Text
"['sad', 'okres', 'nitra']",['sad']
"['mikojan-gurevič', 'mig-29']",[]
[],"['vzlet', 'ostrý', 'pohotovosť']"
"['air', 'centrum']",[]
[],[]
"['letisko', 'm', 'r', 'štefánika']",['letisko']
"['sad', 'okres', 'nitra']",['sad']
"['nitra', 'okres']",['nitra']
"['okres', 'nitra']",[]
['gajdoš'],
[],
[],[]
"['letecký', 'základňa']",[]
"['dopravné', 'lietadlo']",
"['c-27j', 'spartan']","['c-27j', 'spartan']"
Link,Alt_Text
[],
['česko'],[]
[],[]
[],['rakúsky']
['cyprus'],[]
"['stíhací', 'lietadlo']","['stíhací', 'lietadlo']"
"['mikojan-gurevič', 'mig-29']",['mig-29']
"['organizácia', 'severoatlantický', 'zmluva']",['nato']
['január'],
[],
[],
['jas'],['jas']
[],[]
['júl'],
[],
Link,Alt_Text
"['stíhací', 'lietadlo']",
['marec'],['marec']
[],
"['jas', '39', 'gripen']","['jas', '39', 'gripen']"
[],[]
[],
"['spojený', 'štát']",[]
[],
[],
[],
[],
['česko'],
[],[]
[],['taliansky']
[],['grécky']
Link,Alt_Text
['apríl'],
[],
"['ministerstvo', 'zahraničný', 'vec', 'spojený', 'štát']",
[],['d']
['martin'],[]
['martin'],[]
['júl'],
"['saab', 'jas', '39', 'gripen']","['jas', 'd', 'gripen']"
[],
[],
['južný'],['južný']
[],
"['medzinárodný', 'letisko']","['základňa', 'letecký', 'národný', 'garda']"
[],
[],[]
Link,Alt_Text
[],[]
[],
[],
"['peter', 'gajdoš']",
"['12', 'december']","['12', 'december']"
['peter'],
[],
[],
"['12', 'február']",
[],
[],
[],
[],['ii']
"['aero', 'l-39', 'albatros']","['l-39zam', 'albatros']"
['aero'],[]
Link,Alt_Text
['aero'],
['hawk'],['hawk']
"['air', 'bas']","['letecký', 'základňa']"
[],
"['united', 'air']","['vzdušný', 'sila']"
"['belgický', 'vzdušný', 'sila']",
[],[]
"['alenia', 'c-27j', 'spartan']","['c-27j', 'spartan']"
"['ozbrojený', 'sila', 'slovenský', 'republika']","['ozbrojený', 'sila']"
['august'],
['október'],['október']
['február'],
['apríl'],
['apríl'],
['2015'],
Link,Alt_Text
['apríl'],
"['sikorsky', 'uh-60', 'black', 'hawk']","['uh-60m', 'black', 'hawk']"
"['americký', 'dolár']",[]
['apríl'],
[],
[],
[],
"['ozbrojený', 'sila', 'slovenský', 'republika']",
"['26', 'jún']",
"['letecký', 'základňa', 'preš']","['letecký', 'základňa']"
"['sikorsky', 'uh-60', 'black', 'hawk']","['sikorsky', 'uh-60m', 'black', 'hawk']"
"['12', 'júl']",
"['26', 'august']",
[],[]
"['sikorsky', 'hawk']",[]
Link,Alt_Text
[],[]
"['mikojan-gurevič', 'mig-29']",[]
"['letisko', 'sliač']",['sliač']
"['organizácia', 'severoatlantický', 'zmluva']","['organizácia', 'severoatlantický', 'zmluva']"
"['nato', 'air']","['systém', 'integrovaný', 'protivzdušný', 'a', 'obrana', 'nato']"
[],['európsky']
[],[]
['air'],"['spojenecký', 'veliteľstvo', 'vzdušný', 'sila']"
"['letecký', 'základňa']",[]
[],[]
"['letisko', 'sliač']",['sliač']
[],['pohotovosť']
"['stíhací', 'lietadlo']","['stíhací', 'lietadlo']"
"['mikojan-gurevič', 'mig-29']",[]
['radar'],
Link,Alt_Text
"['vzdušný', 'sila', 'armáda', 'český', 'republika']","['vzdušný', 'sila', 'armáda', 'český', 'republika']"
['česko'],
[],
"['súbor', 'svg']",['15px']
"['súbor', 'svg']",['15px']
"['súbor', 'svg']",['15px']
"['súbor', 'svg']",[]
"['súbor', 'svg']",[]
"['letisko', 'sliač']","[""'"", ""''"", 'sliač', ""''"", ""'""]"
"['letecký', 'základňa', 'malacky']","[""'"", ""''"", 'malacky', ""''"", ""'""]"
"['letecký', 'základňa', 'preš']","[""'"", ""''"", 'preš', ""''"", ""'""]"
"['brigáda', 'riadenie', 'vzdušný', 'operácia', 'zvolen']",['zvolen']
"['protilietadlový', 'raketový', 'brigáda', 'nitra']",['nitra']
"['veliteľstvo', 'vzdušný', 'sila', 'ozbrojený', 'sila', 'slovenský', 'republika']","['veliteľstvo', 'vzdušný', 'sila', 'os']"
['zvolen'],
Link,Alt_Text
"['dopravné', 'krídlo', 'generál', 'milana', 'rastislava', 'štefánika', 'kuchyňa']","['dopravné', 'krídlo', 'generál', 'milana', 'rastislava', 'štefánika']"
"['letecký', 'základňa', 'malacky']",['malacky-kuchyňa']
"['alenia', 'c-27j', 'spartan']","['c-27j', 'spartan']"
"['let', 'l-410', 'turbolet']","['l-410fg', 'turbolet']"
"['let', 'l-410', 'turbolet']",['turbolet']
"['let', 'l-410', 'turbolet']",['turbolet']
"['taktický', 'krídlo', 'generálmajor', 'otta', 'smika', 'sliač']","['taktický', 'krídlo', 'generálmajor', 'otta', 'smika']"
"['letisko', 'sliač']",['sliač']
"['letecký', 'základňa', 'malacky']",['malacky-kuchyňa']
"['mikojan-gurevič', 'mig-29']",['mig-29as']
"['mikojan-gurevič', 'mig-29']",[]
"['aero', 'l-39', 'albatros']",['albatros']
"['aero', 'l-39', 'albatros']","['l-39zam', 'albatros']"
"['vrtuľníkový', 'krídlo', 'generálplukovník', 'jána', 'ambruša', 'preš']","['vrtuľníkový', 'krídlo', 'generálplukovník', 'jána', 'ambruša']"
"['letecký', 'základňa', 'preš']",['preš']
Link,Alt_Text
"['sikorsky', 'uh-60', 'black', 'hawk']","['uh-60m', 'black', 'hawk']"
"['mil', 'mi-17']",[]
"['mil', 'mi-17']",['mi-17m']
"['protilietadlový', 'raketový', 'brigáda', 'nitra']","['protilietadlový', 'raketový', 'brigáda', 'obranca']"
['nitra'],[]
[],[]
['kub'],[]
[],[]
"['brigáda', 'riadenie', 'vzdušný', 'operácia', 'zvolen']","['brigáda', 'riadenie', 'vzdušný', 'operácia']"
['zvolen'],
['radar'],['výzbroj']
"['stíhací', 'lietadlo']","['stíhací', 'lietadlo']"
"['mikojan-gurevič', 'mig-29']",
"['súbor', 'air', 'force', 'mig-29as']",[]
[],
Link,Alt_Text
[],"['d', 'block']"
"['cvičný', 'lietadlo']","['cvičný', 'lietadlo']"
"['aero', 'l-39', 'albatros']",
"['súbor', 'aero', 'l-39cm', 'albatros', 'slovakia', 'air', 'force', 'jpg']",['150px']
['česko-slovensko'],
"['prieskumný', 'lietadlo']","['prieskumný', 'lietadlo']"
"['let', 'l-410', 'turbolet']",
"['súbor', 'l-410fg', 'turbolet', 'the', 'air', 'force', 'jpg']",['150px']
['česko-slovensko'],
['fotogrametria'],"['fotogrametrický', 'lietadlo']"
"['dopravné', 'lietadlo']","['dopravné', 'lietadlo']"
"['alenia', 'c-27j', 'spartan']","['c-27j', 'spartan']"
"['súbor', 'royal', 'international', 'air', 'tattoo', 'jpg']",['150px']
[],
"['let', 'l-410', 'turbolet']",
Link,Alt_Text
"['súbor', 'slovak', 'air', 'force', 'jpg']",['150px']
['česko-slovensko'],
['česko'],
['helikoptéra'],['vrtuľník']
"['mil', 'mi-17']",
"['súbor', 'mil', 'mi-17', 'slovakia', 'air', 'force', 'jpg']",['150px']
"['sovietsky', 'zväz']",[]
"['sikorsky', 'uh-60', 'black', 'hawk']","['uh-60m', 'black', 'hawk']"
"['sikorsky', 'uh-60', 'black', 'hawk']",
"['súbor', 'slovenský', 'uh-60m', 'jpg']",['150px']
"['spojený', 'štát']",['usa']
"['stíhací', 'lietadlo']","['stíhací', 'lietadlo']"
"['general', 'dynamics', 'f-16', 'fighting', 'falcon']","['lockheed', 'martin', 'f-16', 'fighting', 'falcon']"
"['súbor', 'f-16c', 'profil', 'jpg']",['150px']
"['spojený', 'štát']",['usa']
Link,Alt_Text
['helikoptéra'],['vrtuľník']
"['bell', '429']",
"['súbor', 'bell', '429', 'slovak', 'polica', 'jpg']",['150px']
"['spojený', 'štát']",['usa']
['kanada'],
"['stíhací', 'lietadlo']","['stíhací', 'lietadlo']"
"['mikojan-gurevič', 'mig-21']",
"['súbor', 'mig-21', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['bojový', 'lietadlo']","['bojový', 'lietadlo']"
"['suchoj', 'su-17', 'su-20', 'su-22']","['suchoj', 'su-22']"
"['súbor', 'slovakia', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['suchoj', 'su-25']",
"['súbor', 'su-25', 'slovakia', 'jpg']",['150px']
Link,Alt_Text
"['sovietsky', 'zväz']",['zssr']
"['dopravné', 'lietadlo']","['dopravné', 'lietadlo']"
['anton'],
"['súbor', 'anton', 'slovakia', 'air', 'force', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['anton', 'an-24']",
"['súbor', 'slovak', 'air', 'force', 'anton', 'an-24', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['anton', 'an-26']",
"['súbor', 'slovak', 'air', 'force', 'anton', 'an-26', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
[],
"['súbor', 'slovak', 'air', 'force', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
[],
Link,Alt_Text
"['súbor', 'slovak', 'tupolev', 'aero', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['cvičný', 'lietadlo']","['cvičný', 'lietadlo']"
"['aero', 'l-29', 'delfín']",
"['súbor', 'l-29', 'jpg']",['150px']
['česko-slovensko'],
['helikoptéra'],['vrtuľník']
"['mil', 'mi-2']",
"['súbor', 'mi-2', 'slovakia', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
['poľsko'],
"['mil', 'mi-8']",
"['súbor', 'slovak', 'air', 'force', 'mil', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['mil', 'mi-24']",
Link,Alt_Text
"['súbor', 'slovak', 'air', 'force', 'mil', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
['slovensko'],"['slovenský', 'republika']"
"['protilietadlový', 'raketový', 'brigáda', 'nitra']","['protilietadlový', 'raketový', 'brigáda', 'obranca', 'tobruku']"
['nitra'],['nitre']
['s-300'],
"['súbor', 'slovak', 's-300', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
['rusko'],
"['2k12', 'kub']",
"['súbor', 'slovak', 'at', '2017', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
['9k38'],
"['súbor', 'a', 'nitra', 'slovakia', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
Link,Alt_Text
['radar'],['rádiolokátor']
"['st-68', 'radar']",['st-68']
"['súbor', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
[],[]
"['brigáda', 'riadenie', 'vzdušný', 'operácia', 'zvolen']","['brigáda', 'riadenie', 'vzdušný', 'operácia']"
['zvolen'],
"['pasívny', 'rádiolokátor', 'věra']",['věra']
"['nato', 'integrated', 'air', 'missile', 'defence', 'system']",['natinamds']
['radar'],[]
"['st-68', 'radar']",[]
['radar'],[]
['radar'],[]
"['pasívny', 'rádiolokátor', 'věra']",[]
['s-300'],[]
Link,Alt_Text
[],
"['el', 'm-2084']","['el', 'm-2084']"
"['el', 'm-2084']","['el', 'm-2084']"
['el'],['el']
['radar'],['rádiolokátor']
"['p-37', 'radar']",['p-37']
"['súbor', 'p-37', 'in', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['rl-4', 'radar']",['rl-4']
"['súbor', 'radar', 'jpg']",['150px']
['česko-slovensko'],
"['prv-17', 'radar']",['prv-17']
"['súbor', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['pasívny', 'rádiolokátor', 'věra']",['věra']
Link,Alt_Text
['česko'],
"['súbor', 'svk-air', 'svg']",['60px']
"['súbor', 'svk-air', 'svg']",['60px']
"['súbor', 'svk-air', 'svg']",['60px']
"['súbor', 'svk-air', 'svg']",['60px']
"['súbor', 'svk-air', 'svg']",['60px']
"['súbor', 'svk-air', 'svg']",['60px']
['poručík'],
['nadporučík'],
"['kapitán', 'vojenský', 'a', 'policajný', 'hodnosť']",['kapitán']
['major'],
['podplukovník'],
['plukovník'],
"['plukovník', 'generálny', 'štáb']",['plukovník']
"['plukovník', 'generálny', 'štáb']","['generálny', 'štáb']"
Link,Alt_Text
"['súbor', 'svk-air', 'svg']",['60px']
"['súbor', 'svk-air', 'svg']",['60px']
"['súbor', 'svk-air', 'svg']",['60px']
"['súbor', 'svk-air', 'svg']",['60px']
"['brigádny', 'generál']",
['generálmajor'],
['generálporučík'],
['generál'],
"['letecký', 'nešťastie', 'slovenský', 'an-24']",
"['slovenský', 'vzdušný', 'zbraň']",
"['letecký', 'útvar', 'ministerstvo', 'vnútro', 'slovenský', 'republika']",
"['vojenský', 'letectvo']",
"['kombinovaný', 'letka', 'slovenský', 'povstalecký', 'letectvo']","['kombinovaný', 'letka']"
"['vzdušný', 'sila', 'armáda', 'český', 'republika']",
"['kategória', 'vzdušný', 'sila', 'slovenský', 'republika']",[]
Link,Alt_Text
"['kategória', 'vojenský', 'letectvo', 'štát']",['slovensko']
Link,Alt_Text
['slovensko'],"['slovenský', 'republika']"
"['slovenský', 'republika', None, None, None]","['vojnový', 'slovenský', 'štát']"
['slovensko'],
['generálmajor'],
"[None, None]",
"['dopravné', 'krídlo', 'generál', None, None, None, 'kuchyňa']","['dopravné', 'krídlo', 'generál', None, None, None]"
"['taktický', 'krídlo', 'generálmajor', None, None, None]","['taktický', 'krídlo', 'generálmajor', None, None]"
"['vrtuľníkový', 'krídlo', 'generálplukovník', None, None, 'preš']","['vrtuľníkový', 'krídlo', 'generálplukovník', None, None]"
"['protilietadlový', 'raketový', 'brigáda', None]","['protilietadlový', 'raketový', 'brigáda', 'obranca', None]"
"['brigáda', 'riadenie', 'vzdušný', 'operácia', None]","['brigáda', 'riadenie', 'vzdušný', 'operácia']"
"['súbor', None, None]",[None]
"['ozbrojený', 'sila', 'slovenský', 'republika']",
"['súbor', None, None, None, None]",[None]
"['súbor', None, None, None, None, None, None]",[None]
"[None, None, 'albatros']",[None]
Link,Alt_Text
"['let', None, None]",[None]
"[None, None]","[None, None]"
"[None, None, 'albatros']","[None, None]"
"[None, None, None]",[None]
"['let', None, None]","[None, None]"
"[None, None, None, None]",[None]
"['mil', None]","[None, None]"
"['ozbrojený', 'sila', 'slovenský', 'republika']","['ozbrojený', 'sila']"
['slovensko'],"['slovenský', 'republika']"
['generálmajor'],
"[None, None]",
"[None, 'gombík']",
"[None, None]",
"[None, None]",
"[None, None]",
Link,Alt_Text
"[None, 'korba']",
"['ľubomír', 'svoboda']",
[None],
"[None, 'armáda']","[None, 'armáda']"
"[None, 'máj']",
[None],
"['letisko', 'sliač']",['sliač']
"[None, 'november']","[None, 'november']"
[None],
[None],[None]
[None],[None]
[None],[None]
['október'],['október']
[None],
"['český', 'a', 'slovenský', 'federatívny', 'republika']",[None]
Link,Alt_Text
[None],[None]
"['1', 'november']","['1', 'november']"
[None],
"['1', 'január']",
[None],
['slovensko'],"['slovenský', 'republika']"
"['biely', 'albatros']",
"[None, 'international', None, None]",
"['rafať', None]",[None]
"['mikojan-gurevič', 'mig-29']",[None]
"['mikojan-gurevič', 'mig-29']",[None]
"['mikojan-gurevič', 'mig-21']",[None]
"['mikojan-gurevič', 'mig-21']",[None]
"['mikojan-gurevič', 'mig-21']",[None]
"['mikojan-gurevič', 'mig-21']",[None]
Link,Alt_Text
"['mikojan-gurevič', 'mig-21']",[None]
"['suchoj', None, None, None]",[None]
"['suchoj', None, None, None]",[None]
"['suchoj', None]",[None]
"['suchoj', None]",[None]
"['aero', None, 'delfín']",[None]
"['aero', 'l-39', 'albatros']",[None]
"['aero', 'l-39', 'albatros']",[None]
"['aero', 'l-39', 'albatros']",[None]
"['aero', 'l-39', 'albatros']",[None]
"['mil', None]",[None]
"['mil', 'mi-8']",[None]
"['mil', 'mi-8']",[None]
"['mil', 'mi-8']",[None]
"['mil', 'mi-17']",['mi-17']
Link,Alt_Text
"['mil', 'mi-17']",[None]
"['mil', 'mi-24']",[None]
"['mil', 'mi-24']",[None]
"['mil', 'mi-24']",[None]
"['let', 'l-410', 'turbolet']",[None]
"['let', 'l-410', 'turbolet']",[None]
"['let', 'l-410', 'turbolet']",[None]
"['let', 'l-410', 'turbolet']",[None]
"['let', 'l-410', 'turbolet']",[None]
"['anton', None]",[None]
"['anton', None]",[None]
"['anton', None]",[None]
"[None, None]",[None]
['december'],['december']
[None],
Link,Alt_Text
['január'],
[None],
"['1', 'november']","['1', 'november']"
"['mikojan-gurevič', 'mig-29']","['mikojan-gurevič', 'mig-29a']"
[None],
[None],
[None],[None]
[None],
[None],
[None],[None]
"['mikojan-gurevič', 'mig-29']",['mig-29a']
"['mikojan-gurevič', 'mig-21']",[None]
"[None, 'raketa', 'vzduch-vzduch']",[None]
"[None, 'raketa', 'vzduch-vzduch']",[None]
"[None, 'raketa', 'vzduch-vzduch']",[None]
Link,Alt_Text
"[None, None, None]",[None]
"[None, None]","[None, None]"
"[None, 'international', None, None]",
"['rafať', None]",[None]
"[None, 'marec']","[None, 'marec']"
"['aero', 'l-29', 'delfín']","['l-29', 'delfín']"
['december'],['december']
['január'],
[None],
"['mikojan-gurevič', 'mig-21']",[None]
"['letisko', 'sliač']",['sliač']
[None],
[None],
"['mikojan-gurevič', 'mig-29']",['mig-29']
"['1', 'január']",
Link,Alt_Text
[None],
"['veliteľstvo', 'vzdušný', 'sila', 'ozbrojený', 'sila', 'slovenský', 'republika']","['veliteľstvo', 'vzdušný', 'sila']"
"[None, None]",
"[None, 'jún']",
"['biely', 'albatros']",
"['aero', 'l-39', 'albatros']","[None, 'albatros']"
[None],
"[None, 'kub']",
"[None, 'november']","[None, 'november']"
"['stredoeurópsky', 'čas']",['seč']
"['organizácia', 'severoatlantický', 'zmluva']",['nato']
[None],
"['suchoj', 'su-17', 'su-20', 'su-22']","['suchoj', 'su-22']"
"['suchoj', 'su-25']",
"['aero', 'l-29', 'delfín']",
Link,Alt_Text
"['mikojan-gurevič', 'mig-21']",
[None],
[None],
"['medzinárodný', 'organizácia', 'civilný', 'letectvo']",[None]
"[None, 'február']",
[None],
"[None, 'január']",
[None],
"['anton', 'an-24']",
"['letecký', 'nešťastie', 'slovenský', 'an-24']","['letecký', 'katastrofa']"
"['ministerstvo', 'obrana', 'slovenský', 'republika']","['ministerstvo', 'obrana', None]"
[None],[None]
['september'],['september']
[None],
"['mil', 'mi-24']",
Link,Alt_Text
"[None, 'super', None, 'air']","[None, None, 'super', None, 'air']"
"[None, 'júl']",
[None],
"['mil', 'mi-17']",[None]
[None],
['podpráporčík'],[None]
"['armáda', 'český', 'republika']","['armáda', 'český', 'republika']"
"['15', 'február']",
[None],
"['aero', 'l-29', 'delfín']","['l-29', 'delfín']"
"['nato', None, 'air', None, None, None]",[None]
['sliač'],
"[None, 'okres', 'zvolen']",[None]
"['stredoeurópsky', 'letný', 'čas']",[None]
"['aero', 'l-39', 'albatros']","[None, 'albatros']"
Link,Alt_Text
"['sad', 'okres', 'nitra']",['sad']
"['mikojan-gurevič', 'mig-29']",[None]
"[None, None, None]","['vzlet', 'ostrý', 'pohotovosť']"
"[None, 'air', None, 'centrum', None]",[None]
[None],[None]
"['letisko', 'm', 'r', 'štefánika']","['letisko', None]"
"['sad', 'okres', 'nitra']",['sad']
"['nitra', 'okres']",['nitra']
"[None, 'okres', 'nitra']",[None]
"[None, 'gajdoš']",
"[None, None]",
"[None, None, None]","[None, None, None]"
"['letecký', 'základňa', None]",[None]
"['dopravné', 'lietadlo']",
"[None, 'c-27j', 'spartan']","['c-27j', 'spartan']"
Link,Alt_Text
[None],
['česko'],[None]
[None],[None]
[None],['rakúsky']
['cyprus'],[None]
"['stíhací', 'lietadlo']","['stíhací', 'lietadlo']"
"['mikojan-gurevič', 'mig-29']",['mig-29']
"['organizácia', 'severoatlantický', 'zmluva']",['nato']
